sqlite3_column_blob(sqlite3_stmt, int iCol);
sqlite3_column_bytes(sqlite3_stmt, int iCol);
sqlite3_column_bytes16(sqlite3_stmt, int iCol);
sqlite3_column_double(sqlite3_stmt, int iCol);
sqlite3_column_int(sqlite3_stmt, int iCol);
sqlite3_column_int64(sqlite3_stmt, int iCol);
sqlite3_column_text(sqlite3_stmt, int iCol);
sqlite3_column_text16(sqlite3_stmt, int iCol);
sqlite3_column_type(sqlite3_stmt, int iCol);
sqlite3_column_value(sqlite3_stmt, int iCol);
sqlite3_bind_zeroblob(sqlite3_stmt, int, int iCol)
